DOS ID,Current Entity Name,Initial DOS Filing Date,County,Jurisdiction,Entity Type,DOS Process Name,DOS Process Address 1,DOS Process Address 2,DOS Process City,DOS Process State,DOS Process Zip,CEO Name,CEO Address 1,CEO Address 2,CEO City,CEO State,CEO Zip,Registered Agent Name,Registered Agent Address 1,Registered Agent Address 2,Registered Agent City,Registered Agent State,Registered Agent Zip,Location Name,Location Address 1,Location Address 2,Location City,Location State,Location Zip
4208221,099 CENTS TOYS CORPORATION,02/27/2012,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,099 CENTS TOYS CORPORATION,86 NORTH FRANKLIN ST,,HEMPSTEAD,NEW YORK,11550,CATALINA SARAVIA,107 JAY ST,,FREEPORT,NEW YORK,11520,,,,,,,099 CENTS TOYS CORPORATION,86 NORTH FRANKLIN ST,,HEMPSTEAD,NEW YORK,11550
3810190,"099FACTORY, LLC",05/13/2009,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O KVB PARTNERS,ATTN: S KAPEBAS,60 BROAD STREET / #3502,NEW YORK,NEW YORK,10004,,,,,,,,,,,,,,,,,,
4513000,09 - K C D CORP.,01/14/2014,WESTCHESTER,NEW YORK,DOMESTIC BUSINESS CORPORATION,09 - K C D CORP.,1991 PALMER AVENUE,,LARCHMONT,NEW YORK,10538,,,,,,,,,,,,,,,,,,
4303269,0 ARTIC AVENUE LLC,10/02/2012,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,0 ARTIC AVENUE LLC,954 ARTIC AVENUE,,BOHEMIA,NEW YORK,11716,,,,,,,,,,,,,,,,,,
171533,0 ATTULA CO.,12/12/1968,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,% RICHARD M. GLAZER,580 FIFTH AVE,,NEW YORK,NEW YORK,10036,,,,,,,,,,,,,,,,,,
1333548,"0 DEFECT PRODUCTIONS, INC.",03/13/1989,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"0 DEFECT PRODUCTIONS, INC.",44 WEST 74TH STREET,SUITE 1D,NEW YORK,NEW YORK,10024,,,,,,,,,,,,,,,,,,
4495617,0 DENVER LLC,12/04/2013,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"C/O DELANEY CORPORATE SERVICES, LTD.",ONE COMMERCE PLAZA,99 WASHINGTON AVENUE STE 805A,ALBANY,NEW YORK,12210,,,,,,,,,,,,,,,,,,
2512637,0 EDISON AVENUE REALTY CORP.,05/22/2000,WESTCHESTER,NEW YORK,DOMESTIC BUSINESS CORPORATION,0 EDISON AVENUE REALTY CORP.,80 EDISON AVE.,,MT. VERNON,NEW YORK,10550,JAMES J. DIDONATO,2 HICKORY DR.,,RYE,NEW YORK,10550,,,,,,,0 EDISON AVENUE REALTY CORP.,80 EDISON AVE.,,MT. VERNON,NEW YORK,10550
4222927,"0ENERGY LIGHTING, INC.",03/28/2012,SUFFOLK,NEW YORK,DOMESTIC BUSINESS CORPORATION,C/O C T CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,DAVID LAVIGNA,"416 COMMERCE WAY, SUITE 170",,LONGWOOD,FLORIDA,32750,C T CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,"0ENERGY LIGHTING, INC.","416 COMMERCE WAY, SUITE 170",,LONGWOOD,FLORIDA,32750
3915290,"0% FACTOR, LLC",02/22/2010,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"0% FACTOR, LLC",1575 PENINSULA BLVD,,HEWLETT,NEW YORK,11557,,,,,,,,,,,,,,,,,,
3387361,0 FISHER AVE. LLC,07/12/2006,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O DEBRA  BURKE,65 CARLETON AVE.,,ISLIP TERRACE,NEW YORK,11752,,,,,,,,,,,,,,,,,,
3561427,"0FRICTION.COM, LLC",08/28/2007,PUTNAM,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,JOHN C KUPHAL,511 FOX RUN LN,,CARMEL,NEW YORK,10512,,,,,,,,,,,,,,,,,,
4695597,".0 LUMINARY, LLC",01/16/2015,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,NIGEL SYLVESTER,1525 EAST 55TH STREET,,BROOKLYN,NEW YORK,11234-3901,,,,,,,,,,,,,,,,,,
4550768,0 MILE,03/26/2014,NEW YORK,CALIFORNIA,FOREIGN BUSINESS CORPORATION,NARCUCCI CPA & CO.,18436 HAWTHORNE BLVD. #209,,TORRANCE,CALIFORNIA,90504,,,,,,,,,,,,,,,,,,
3156266,"0 PINE ACRES BLVD. BAY SHORE, LLC",01/27/2005,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,ANTHONY QUINTAL,1624 MANATUCK BLVD.,,BAY SHORE,NEW YORK,11706,,,,,,,,,,,,,,,,,,
4639147,0 SOUTH THIRD LLC,09/19/2014,WESTCHESTER,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O JIM TAUBNER,741 SOUTH FULTON AVENUE,,MOUNT VERNON,NEW YORK,11050,,,,,,,,,,,,,,,,,,
4682012,0 STAR EXPRESS DELI GROCERY CORP,12/18/2014,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,0 STAR EXPRESS DELI GROCERY CORP,3010 GLENWOOD ROAD,,BROOKLYN,NEW YORK,11210,,,,,,,,,,,,,,,,,,
4045980,0 TO 1 LLC,01/24/2011,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,TAMARA PETROVIC,4 LEXINGTON AVE STE 2M,,NEW YORK,NEW YORK,10010-5417,,,,,,,,,,,,,,,,,,
1113910,0TTER MANAGEMENT CORP.,09/23/1986,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,"FERNANDO F. ARIAS, JR. ESQ",37-32 75TH STREET,,JACKSON HEIGHTS,NEW YORK,11372,,,,,,,,,,,,,,,,,,
11786,"0. W. BENEDICT CO., INC.",08/06/1915,MONROE,NEW YORK,DOMESTIC BUSINESS CORPORATION,(1ST DIR.) OLIVER W. BENEDICT,79 MELROSE ST.,,ROCHESTER,NEW YORK,14619,,,,,,,,,,,,,,,,,,
4751771,"0X0000FF, LLC",05/01/2015,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"0X0000FF, LLC","176 STANTON ST., APT. 1C",,NEW YORK,NEW YORK,10002,,,,,,,,,,,,,,,,,,
4704372,"0X70, LLC",02/03/2015,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"C/O UNITED STATES CORPORATION AGENTS, INC.","7014 13TH AVENUE, SUITE 202",,BROOKLYN,NEW YORK,11228,,,,,,,"UNITED STATES CORPORATION AGENTS, INC.","7014 13TH AVENUE, SUITE 202",,BROOKLYN,NEW YORK,11228,,,,,,
4118330,0XB8 NETWORKS INC,07/14/2011,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,MILOSZ MELLER,177 HURON ST 2L,,BROOKLYN,NEW YORK,11222,,,,,,,,,,,,,,,,,,
4764904,0X LLC,05/27/2015,ALBANY,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,MICHAEL MATONIS,3 SPRAGUE PLACE APT3,,ALBANY,NEW YORK,12203,,,,,,,,,,,,,,,,,,
4302452,"10,000 HOURS, LLC",10/01/2012,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"10,000 HOURS, LLC","250 W. 94TH STREET, #10H",,NEW YORK,NEW YORK,10025,,,,,,,,,,,,,,,,,,
4158578,"10,000 MEN MANAGEMENT, INC.",10/27/2011,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"10,000 MEN MANAGEMENT, INC.",15 E 26TH ST # 14B,,NEW YORK,NEW YORK,10010,,,,,,,,,,,,,,,,,,
4158654,"10,000 MEN PRODUCTIONS, LLC",10/27/2011,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"10,000 MEN PRODUCTIONS, LLC",15 E 26TH ST #14B,,NEW YORK,NEW YORK,10010,,,,,,,,,,,,,,,,,,
3614691,"10,000 MONKEYS, INC.",01/08/2008,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,GOLDFINGER & LASSAR LLP,"ATTN: STEPHEN D. LASSAR, ESQ.",655 THIRD AVENUE 16TH FLOOR,NEW YORK,NEW YORK,10017,,,,,,,,,,,,,,,,,,
1941817,10000 REALTY LLC,07/24/1995,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,10000 REALTY LLC,9210 FOURTH AVENUE,,BROOKLYN,NEW YORK,11209,,,,,,,,,,,,,,,,,,
4305469,1000-1048 WILLIS AVENUE LLC,10/09/2012,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"C/O SPIEGEL ASSOCIATES, INC.",375 NORTH BROADWAY,,JERICHO,NEW YORK,11753,,,,,,,,,,,,,,,,,,
1071391,10001 GRAND CORP.,04/04/1986,ERIE,NEW YORK,DOMESTIC BUSINESS CORPORATION,10001 GRAND CORP.,1900 MAIN PLACE TOWER,,BUFFALO,NEW YORK,14202,,,,,,,,,,,,,,,,,,
3591966,100-01 METROPOLITAN AVE LLC,11/09/2007,ALBANY,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"JONATHAN J KAIMAN, EA",37 PRESIDENT ST,,STATEN ISLAND,NEW YORK,10314-4119,,,,,,,ALLSTATE CORPORATE SERVICES,"41 STATE STREET, SUITE 415",,ALBANY,NEW YORK,12207,,,,,,
2325233,"100-01 METROPOLITAN, LLC",12/15/1998,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"100-01 METROPOLITAN, LLC",16 SYCAMORE DRIVE,,ROSLYN,NEW YORK,11576,,,,,,,,,,,,,,,,,,
4523351,"10001 PRODUCTIONS, LLC",02/03/2014,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"10001 PRODUCTIONS, LLC","C/O A.A.G. MANAGEMENT, INC.","421 SEVENTH AVENUE, SUITE 1500",NEW YORK,NEW YORK,10001,,,,,,,,,,,,,,,,,,
3584469,100-02 101ST AVENUE LLC,10/24/2007,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-02 101ST AVENUE LLC,100-02 101ST AVENUE,SUITE LL-1,OZONE PARK,NEW YORK,11416,,,,,,,,,,,,,,,,,,
3938154,"10002212, INC.",04/19/2010,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"10002212, INC.",158 RIVINGTON STREET,,NEW YORK,NEW YORK,10002,,,,,,,,,,,,,,,,,,
4680842,10002 4TH AVENUE LLC,12/16/2014,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,10002 4TH AVENUE LLC,25 GAYLORD DRIVE NORTH,,BROOKLYN,NEW YORK,11234,,,,,,,,,,,,,,,,,,
1803570,100-02 92ND AVENUE REALTY INC.,03/15/1994,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,100-02 92ND AVENUE REALTY INC.,100-05 92ND AVENUE,,RICHMOND,NEW YORK,11418,JEFF ROSEN,100-05 92ND AVE,,RICHMOND HILL,NEW YORK,11418,,,,,,,JEFF ROSEN,100-05 92ND AVE,,RICHMOND HILL,NEW YORK,11418
1045005,100-02 NORTHERN BLVD. REALTY CORP.,12/20/1985,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,MANNY M. ALANI,85 DICKENSON PL.,,GREAT NECK,NEW YORK,11023-1926,MANNY M. ALANI,85 DICKENSON PL.,,GREAT NECK,NEW YORK,11023-1926,,,,,,,MANNY M. ALANI,85 DICKENSON PL.,,GREAT NECK,NEW YORK,11023-1926
4253620,100-02 ROCKAWAY BLVD. 26 LLC,06/04/2012,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-02 ROCKAWAY BLVD. 26 LLC,27 HICKORY DR.,,GREAT NECK,NEW YORK,11021,,,,,,,,,,,,,,,,,,
3033367,"1000 42ND STREET, LLC",03/30/2004,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"1000 42ND STREET, LLC",1232 42ND ST,,BROOKLYN,NEW YORK,11219,,,,,,,,,,,,,,,,,,
4324207,100-04 37TH AVENUE LLC,11/27/2012,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-04 37TH AVENUE LLC,100-04 37TH AVENUE,,CORONA,NEW YORK,11368,,,,,,,,,,,,,,,,,,
4394270,100-04 DITMARS BOULEVARD LLC,04/25/2013,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-04 DITMARS BOULEVARD LLC,100-30 DITMARS BOULEVARD,,EAST ELMHURST,NEW YORK,11369,,,,,,,REGISTERED AGENT REVOKED,,,,,,,,,,,
4374972,100-05 90TH AVE REALTY LLC,03/15/2013,GREENE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-05 90TH AVE REALTY LLC,1274 49 STREET STE 365,,BROOKLYN,NEW YORK,11219,,,,,,,,,,,,,,,,,,
1144280,100-05 92ND AVENUE REALTY CORP.,02/12/1987,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,GOLDSTEIN & LIEBERMAN,132 NASSAU ST,,NEW YORK,NEW YORK,10038,,,,,,,,,,,,,,,,,,
492126,1000 65TH FT. HAMILTON CORP.,05/31/1978,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,VICTOR GARTENSTEIN,4444 BEDFORD AVE.,,BROOKLYN,NEW YORK,11229,,,,,,,,,,,,,,,,,,
1967249,1000 65TH FT. HAMILTON LLC,10/24/1995,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"C/O VICTOR GARTENSTEIN, P.C.",3711 SHORE PARKWAY,,BROOKLYN,NEW YORK,11235,,,,,,,,,,,,,,,,,,
4501593,"1,000 6TH GIFTS & LUGGAGE, INC.",12/16/2013,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,ZULFIQAR KHAN,"1,000 SIXTH AVENUE",,NEW YORK,NEW YORK,10018,,,,,,,,,,,,,,,,,,
3806038,10007 4TH AVENUE LLC,05/04/2009,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,10007 4TH AVENUE LLC,10007 4TH AVENUE,,BROOKLYN,NEW YORK,11209,,,,,,,,,,,,,,,,,,
3391009,100-07 REALTY CORP.,07/21/2006,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,100-07 REALTY CORP.,30 SINCLAIR DRIVE,,KINGS POINT,NEW YORK,11024,LUCI AZIZIAN,30 SINCLAIR DRIVE,,KINGS POINT,NEW YORK,11024,,,,,,,ISSAC AZIZIAN,30 SINCLAIR DRIVE,,KINGS POINT,NEW YORK,11024
2799649,"100-07 ROCKAWAY BLVD, LLC",08/12/2002,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"100-07 ROCKAWAY BLVD, LLC",276 N HENRY STREET,,BROOKLYN,NEW YORK,11222,,,,,,,,,,,,,,,,,,
3971199,100-07 ROCKAWAY LLC,07/09/2010,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-07 ROCKAWAY LLC,556 CENTRAL AVE.,,BETHPAGE,NEW YORK,11714,,,,,,,,,,,,,,,,,,
2986350,100-07 ROCKAWAY PETROLEUM INC.,12/09/2003,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,"RAJEEV KAUL, CPA P.C.",303 FIFTH AVE #1608,,NEW YORK,NEW YORK,10016,,,,,,,,,,,,,,,,,,
4399026,100-08 HOLDING CORPORATION,05/06/2013,QUEENS,NEW YORK,DOMESTIC BUSINESS CORPORATION,100-08 HOLDING CORPORATION,100-08 101 AVE,,OZONE PARK,NEW YORK,11416,,,,,,,,,,,,,,,,,,
3540206,100-09 40TH ROAD REALTY LLC,07/06/2007,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-09 40TH ROAD REALTY LLC,42-27 192ND STREET,,FLUSHING,NEW YORK,11358,,,,,,,GEORGE LYGERIS,42-27 192ND STREET,,FLUSHING,NEW YORK,11358,,,,,,
4688937,100-09 41ST AVENUE LLC,01/06/2015,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-09 41ST AVENUE LLC,15-26 208TH STREET,,BAYSIDE,NEW YORK,11360,,,,,,,,,,,,,,,,,,
4282807,100-09 METRO LLC,08/13/2012,QUEENS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-09 METRO LLC,100-09 METROPOLITAN AVE,,FOREST HILLS,NEW YORK,11375,,,,,,,,,,,,,,,,,,
4415995,100-09 SEAVIEW AVE. LLC,06/11/2013,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,100-09 SEAVIEW AVE. LLC,1732 EAST 12 STREET,,BROOKLYN,NEW YORK,11229,,,,,,,,,,,,,,,,,,
1100715,"1000 ACRES RANCH RESORT, INC.",07/28/1986,WARREN,NEW YORK,DOMESTIC BUSINESS CORPORATION,"1000 ACRES RANCH RESORT, INC.",465 WARRENSBURG RD,,STONY CREEK,NEW YORK,12878,JACK AREHART,465 WARRENSBURG RD,,STONY CREEK,NEW YORK,12878,,,,,,,"1000 ACRES RANCH RESORT, INC.",465 WARRENSBURG RD,,STONY CREEK,NEW YORK,12878
4074003,1000 ADAM & EVE II CORP.,03/29/2011,NASSAU,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,1000 ADAM & EVE II CORP.,76 EAST PENNYWOOD AVENUE,,ROOSEVELT,NEW YORK,11575,,,,,,,,,,,,,,,,,,
4551054,1000 ALABAMA AVENUE REALTY LLC,03/26/2014,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,1000 ALABAMA AVENUE REALTY LLC,1000 ALABAMA AVENUE,,BROOKLYN,NEW YORK,11207,,,,,,,,,,,,,,,,,,
2719972,1000 ALLERTON LLC,01/16/2002,WESTCHESTER,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,1000 ALLERTON LLC,33 BONNIE BRIAR LANE,,LARCHMONT,NEW YORK,10538,,,,,,,,,,,,,,,,,,
3489296,1000 ATLANTIS INC.,03/14/2007,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,1000 ATLANTIS INC.,234 EAST SECOND AVENUE,,ROSELLE,NEW JERSEY,07203,,,,,,,,,,,,,,,,,,
3157735,1000 AUTUMNWOOD LLC,01/31/2005,KINGS,ALABAMA,FOREIGN LIMITED LIABILITY COMPANY,1000 AUTUMNWOOD LLC,"1276 50TH STREET, SUITE 700",,BROOKLYN,NEW YORK,11219,,,,,,,,,,,,,,,,,,
4439323,1000 BLOSSOM LLC,08/01/2013,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,YOU MAO WEI,1000-1002 RUTLAND RD,,BROOKLYN,NEW YORK,11212,,,,,,,,,,,,,,,,,,
3985227,"1000 BOLIVAR ROAD, INC.",08/16/2010,MADISON,NEW YORK,DOMESTIC BUSINESS CORPORATION,"1000 BOLIVAR ROAD, INC.",P.O. BOX 127,,CHITTENANGO,NEW YORK,13037,ROBERT J. BENSON,P. O. BOX 127,234 GENESEE STREET,CHITTENANGO,NEW YORK,13037,,,,,,,ROBERT J. BENSON,234 GENESEE STREET,,CHITTENANGO,NEW YORK,13037
2874734,"1000 BRIDGE HOLDING COMPANY, LLC",02/26/2003,NASSAU,NEW JERSEY,FOREIGN LIMITED LIABILITY COMPANY,C/O THE MORRIS COMPANIES,350 VETERANS BLVD,,RUTHERFORD,NEW JERSEY,07070,,,,,,,,,,,,,,,,,,
66938,1000 BRIDGE PLAZA SOUTH CORP.,04/20/1951,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,C/O THE MORRIS COMPANIES,350 VETERANS BLVD.,,RUTHERFORD,NEW JERSEY,07070,ROBERT MORRIS,C/O MORRIS COMPANIES,350 VETERANS BLVD,RUTHERFORD,NEW JERSEY,07070,,,,,,,1000 BRIDGE PLAZA SOUTH CORP.,350 VETERANS BLVD,,RUTHERFORD,NEW JERSEY,07070
4351392,1000 BROADWAY LLC,01/25/2013,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,1000 BROADWAY LLC,199 LEE AVE SUITE 1000,,BROOKLYN,NEW YORK,11211,,,,,,,,,,,,,,,,,,
3940826,1000 CENTRAL PARK GAS & SERVICE CORP.,04/23/2010,WESTCHESTER,NEW YORK,DOMESTIC BUSINESS CORPORATION,1000 CENTRAL PARK GAS & SERVICE CORP.,1000 CENTRAL PARK AVENUE,,SCARSDALE,NEW YORK,10583,,,,,,,,,,,,,,,,,,
3799061,1000 CONEY ISLAND LLC,04/15/2009,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,TAHIR M BHUTTA,424 CONEY ISLAND AVE,,BROOKLYN,NEW YORK,11218,,,,,,,,,,,,,,,,,,
612821,1000 COYLE ST. REALTY CORP.,03/05/1980,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,VICTOR GARTENSTEIN,1509 VOORHIES AVE,,BROOKLYN,NEW YORK,11235,,,,,,,,,,,,,,,,,,
3096589,"1000 CRANE FOUNDATION, INC.",08/30/2004,QUEENS,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,"1000 CRANE FOUNDATION, INC.",42-02 220TH PLACE,,BAYSIDE,NEW YORK,11361,,,,,,,,,,,,,,,,,,
3875646,"1000 DAVIS, LLC",11/05/2009,ALBANY,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"1000 DAVIS, LLC",86 REMSEN STREET,,COHOES,NEW YORK,12047,,,,,,,,,,,,,,,,,,
2180866,"1000 DAYS NON-STOP AT SEA, LTD.",09/16/1997,NEW YORK,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,"KIMERLING, MARGULIES & WISDOM, LTD.",370 LEXINGTON AVENUE,SUITE 310,NEW YORK,NEW YORK,10017,,,,,,,,,,,,,,,,,,
4172515,1000 DEAN LLC,12/05/2011,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,C/O CT CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,,,,,,,C T CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,,,,,,
1934806,1000 DEAN REALTY CORP.,06/28/1995,NEW YORK,NEW YORK,DOMESTIC BUSINESS CORPORATION,"% SUKENIK SEGAL & GRAFF, P.C.",417 FIFTH AVE.,,NEW YORK,NEW YORK,10016,,,,,,,,,,,,,,,,,,
4215254,1000 DEAN SLL LLC,03/12/2012,NEW YORK,DELAWARE,FOREIGN LIMITED LIABILITY COMPANY,C/O CT CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,,,,,,,CT CORPORATION SYSTEM,111 EIGHTH AVENUE,,NEW YORK,NEW YORK,10011,,,,,,
3405461,"1000 DEAN STREET, LLC",08/28/2006,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"1000 DEAN STREET, LLC",1000 DEAN STREET,,BROOKLYN,NEW YORK,11238,,,,,,,,,,,,,,,,,,
3428143,1000 DECATUR STREET HOUSING DEVELOPMENT FUND CORPORATION,10/24/2006,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,1000 DECATUR STREET HOUSING DEVELOPMENT FUND CORPORATION,1000 DECATUR STREET,,BROOKLYN,NEW YORK,11207,,,,,,,,,,,,,,,,,,
3039426,1000 DEER PARK AVE CORP.,04/13/2004,SUFFOLK,NEW YORK,DOMESTIC BUSINESS CORPORATION,1000 DEER PARK AVE CORP.,"429 ATLANTIC AVENUE, SUITE 2A",,FREEPORT,NEW YORK,11520,,,,,,,,,,,,,,,,,,
4565915,1000D PARK BLVD CORP.,04/23/2014,NASSAU,NEW YORK,DOMESTIC BUSINESS CORPORATION,1000D PARK BLVD CORP.,1000 D PARK BLVD.,,MASSAPEQUA PARK,NEW YORK,11762,,,,,,,,,,,,,,,,,,
3776367,"1000 DRIVING PARK AVENUE, LLC",02/18/2009,WAYNE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"1000 DRIVING PARK AVENUE, LLC",1000 DRIVING PARK AVENUE,,NEWARK,NEW YORK,14513,,,,,,,,,,,,,,,,,,
3346970,1000 EAST 46 LLC,04/11/2006,SUFFOLK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,1000 EAST 46 LLC,1000 EAST 46TH STREET,,BROOKLYN,NEW YORK,11203,,,,,,,,,,,,,,,,,,
3906970,"1000 EAST UNION, LLC",02/01/2010,WAYNE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"1000 EAST UNION, LLC",1000 EAST UNION STREET,,NEWARK,NEW YORK,14513,,,,,,,,,,,,,,,,,,
2486257,"1000 ELMWOOD ASSOCIATES, LLC",03/15/2000,ERIE,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"1000 ELMWOOD ASSOCIATES, LLC",773 NIAGARA FALLS BOULEVARD,,AMHERST,NEW YORK,14226,,,,,,,,,,,,,,,,,,
4760121,"1,000 ESPRESSO'S INC.",05/18/2015,ULSTER,NEW YORK,DOMESTIC BUSINESS CORPORATION,"1,000 ESPRESSO'S INC.",215 MOUNTAIN ROAD,,SHOKAN,NEW YORK,12481,,,,,,,RIVKA TADJER,215 MOUNTAIN ROAD,,SHOKAN,NEW YORK,12481,,,,,,
2646650,"1000 EYES, LLC",06/05/2001,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O PEDIATRIC OPHTHALMOLOGY,1000 NORTHERN BLVD,STE 190,GREAT NECK,NEW YORK,11021,,,,,,,,,,,,,,,,,,
4756361,"1000 FEET PROJECT, INC.",05/11/2015,ALBANY,NEW YORK,DOMESTIC NOT-FOR-PROFIT CORPORATION,"REGISTERED AGENTS, INC.",90 STATE STREET,STE 700 OFFICE 40,ALBANY,NEW YORK,12207,,,,,,,,,,,,,,,,,,
2178834,"1000 FRANKLIN REAL ESTATE ASSOCIATES, LLC",09/10/1997,NASSAU,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,"C/O O'REILLY, MARSH & CORTESELLI P.C.",33 WILLIS AVE.,,MINEOLA,NEW YORK,11501,,,,,,,,,,,,,,,,,,
4734208,1000 FULTON LLC,03/30/2015,KINGS,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,MEIR D TABAK,543 BEDFORD AVENUE #264,,BROOKLYN,NEW YORK,11211,,,,,,,,,,,,,,,,,,
2417626,1000 GRAND REALTY CORP.,09/10/1999,KINGS,NEW YORK,DOMESTIC BUSINESS CORPORATION,"C/O LUK & LUK, ESQS.","254 CANAL ST., 2ND FL.",,NEW YORK,NEW YORK,10013,,,,,,,,,,,,,,,,,,
3081020,1000 GREENE VILLAGE ASSOCIATES LLC,07/21/2004,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,SCAROLA REAVIS AND PARENT,ATTENTION: EDMUND SCHAFFZIN,"888 SEVENTH AVENUE, 45TH FL",NEW YORK,NEW YORK,10106,,,,,,,"THE LEYLAND GROUP, LLC",145 EAST 48TH STREET,,NEW YORK,NEW YORK,00000,,,,,,
3924834,1000HAMMERS LLC,03/16/2010,NEW YORK,NEW YORK,DOMESTIC LIMITED LIABILITY COMPANY,C/O 77 VENTURES,122 HUDSON,3RD FLOOR,NEW YORK,NEW YORK,10013,,,,,,,,,,,,,,,,,,
